timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1656501309227,829,Bangladesh Data,200,OK,User 1-18,text,true,,1410,194,26,26,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,818,0,511
1656501309622,439,Bangladesh Data,200,OK,User 1-20,text,true,,1406,194,26,26,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,438,0,308
1656501307926,2138,Bangladesh Data,200,OK,User 1-5,text,true,,1410,194,26,26,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,2138,0,1813
1656501309638,427,Bangladesh Data,200,OK,User 1-22,text,true,,1406,194,26,26,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,412,0,318
1656501308827,1240,Bangladesh Data,200,OK,User 1-14,text,true,,1410,194,26,26,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1222,0,915
1656501309628,445,Bangladesh Data,200,OK,User 1-21,text,true,,1406,194,26,26,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,445,0,304
1656501309129,948,Bangladesh Data,200,OK,User 1-17,text,true,,1410,194,26,26,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,948,0,615
1656501309727,395,Bangladesh Data,200,OK,User 1-23,text,true,,1406,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,395,0,324
1656501308727,1405,Bangladesh Data,200,OK,User 1-13,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1405,0,1012
1656501307808,2332,Bangladesh Data,200,OK,User 1-4,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,2332,0,1930
1656501308224,1916,Bangladesh Data,200,OK,User 1-8,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1916,0,1523
1656501307671,2473,Bangladesh Data,200,OK,User 1-1,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,2473,0,2076
1656501307671,2473,Bangladesh Data,200,OK,User 1-2,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,2473,0,2073
1656501308926,1220,Bangladesh Data,200,OK,User 1-15,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1220,0,817
1656501309025,1123,Bangladesh Data,200,OK,User 1-16,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1122,0,722
1656501309359,789,Bangladesh Data,200,OK,User 1-19,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,789,0,387
1656501308124,2025,Bangladesh Data,200,OK,User 1-7,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,2025,0,1620
1656501308024,2127,Bangladesh Data,200,OK,User 1-6,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,2127,0,1721
1656501308327,1826,Bangladesh Data,200,OK,User 1-9,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1826,0,1419
1656501308426,1732,Bangladesh Data,200,OK,User 1-10,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1731,0,1313
1656501308526,1635,Bangladesh Data,200,OK,User 1-11,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1634,0,1212
1656501308626,1536,Bangladesh Data,200,OK,User 1-12,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,1536,0,1122
1656501307721,2465,Bangladesh Data,200,OK,User 1-3,text,true,,1410,194,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,2465,0,2024
1656501309829,392,Bangladesh Data,200,OK,User 1-24,text,true,,1406,194,28,28,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,392,0,322
1656501309916,376,Bangladesh Data,200,OK,User 1-25,text,true,,1406,194,28,28,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,375,0,268
1656501310069,247,Indian Data,200,OK,User 1-22,text,true,,1210,188,29,29,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,247,0,0
1656501310068,249,Indian Data,200,OK,User 1-14,text,true,,1210,188,29,29,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,248,0,0
1656501310070,249,Indian Data,200,OK,User 1-5,text,true,,1210,188,29,29,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,249,0,0
1656501310014,308,Bangladesh Data,200,OK,User 1-26,text,true,,1406,194,29,29,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,307,0,237
1656501310292,65,Indian Data,200,OK,User 1-25,text,true,,1206,188,29,29,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,64,0,0
1656501310322,70,Indian Data,200,OK,User 1-26,text,true,,1206,188,29,29,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,70,0,0
1656501310114,280,Bangladesh Data,200,OK,User 1-27,text,true,,1406,194,29,29,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,280,0,219
1656501310394,68,Indian Data,200,OK,User 1-27,text,true,,1206,188,30,30,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,68,0,0
1656501310078,398,Indian Data,200,OK,User 1-17,text,true,,1210,188,30,30,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,398,0,0
1656501310072,407,Indian Data,200,OK,User 1-18,text,true,,1210,188,30,30,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,407,0,0
1656501310075,409,Indian Data,200,OK,User 1-21,text,true,,1210,188,30,30,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,408,0,0
1656501310141,359,Indian Data,200,OK,User 1-8,text,true,,1210,188,30,30,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,359,0,0
1656501310141,360,Indian Data,200,OK,User 1-4,text,true,,1210,188,30,30,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,360,0,0
1656501310213,291,Bangladesh Data,200,OK,User 1-28,text,true,,1406,194,30,30,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,291,0,228
1656501310133,376,Indian Data,200,OK,User 1-13,text,true,,1210,188,30,30,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,376,0,0
1656501310144,384,Indian Data,200,OK,User 1-2,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,383,0,0
1656501310122,408,Indian Data,200,OK,User 1-23,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,408,0,0
1656501310144,390,Indian Data,200,OK,User 1-1,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,390,0,0
1656501310148,390,Indian Data,200,OK,User 1-16,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,390,0,0
1656501310146,396,Indian Data,200,OK,User 1-15,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,396,0,0
1656501310149,396,Indian Data,200,OK,User 1-19,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,396,0,0
1656501310152,396,Indian Data,200,OK,User 1-6,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,396,0,0
1656501310161,391,Indian Data,200,OK,User 1-11,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,391,0,0
1656501310319,234,Pakistan Data,200,OK,User 1-5,text,true,,1218,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,234,0,0
1656501310317,240,Pakistan Data,200,OK,User 1-14,text,true,,1218,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,240,0,0
1656501310163,394,Indian Data,200,OK,User 1-12,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,394,0,0
1656501310150,411,Indian Data,200,OK,User 1-7,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,410,0,0
1656501310153,410,Indian Data,200,OK,User 1-9,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,409,0,0
1656501310501,67,Pakistan Data,200,OK,User 1-8,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,66,0,0
1656501310317,253,Pakistan Data,200,OK,User 1-22,text,true,,1218,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,253,0,0
1656501310158,418,Indian Data,200,OK,User 1-10,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,415,0,0
1656501310502,75,Pakistan Data,200,OK,User 1-4,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,75,0,0
1656501310186,392,Indian Data,200,OK,User 1-3,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,392,0,0
1656501310510,83,Pakistan Data,200,OK,User 1-13,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,83,0,0
1656501310222,372,Indian Data,200,OK,User 1-24,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,371,0,0
1656501310531,64,Pakistan Data,200,OK,User 1-23,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,63,0,0
1656501310528,68,Pakistan Data,200,OK,User 1-2,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,68,0,0
1656501310535,79,Pakistan Data,200,OK,User 1-1,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,79,0,0
1656501310313,301,Bangladesh Data,200,OK,User 1-29,text,true,,1406,194,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,301,0,219
1656501310539,78,Pakistan Data,200,OK,User 1-16,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,77,0,0
1656501310542,76,Pakistan Data,200,OK,User 1-15,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,75,0,0
1656501310506,112,Indian Data,200,OK,User 1-28,text,true,,1206,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,112,0,0
1656501310357,262,Pakistan Data,200,OK,User 1-25,text,true,,1218,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,261,0,0
1656501310546,76,Pakistan Data,200,OK,User 1-19,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,76,0,0
1656501310549,76,Pakistan Data,200,OK,User 1-6,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,75,0,0
1656501310559,66,Pakistan Data,200,OK,User 1-12,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,66,0,0
1656501310555,71,Pakistan Data,200,OK,User 1-11,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,71,0,0
1656501310563,66,Pakistan Data,200,OK,User 1-9,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,65,0,0
1656501310071,573,Indian Data,200,OK,User 1-20,text,true,,1210,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,572,0,0
1656501310577,67,Pakistan Data,200,OK,User 1-10,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,67,0,0
1656501310594,80,Pakistan Data,200,OK,User 1-24,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,80,0,0
1656501310561,114,Pakistan Data,200,OK,User 1-7,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,114,0,0
1656501310614,74,Indian Data,200,OK,User 1-29,text,true,,1206,188,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,74,0,0
1656501310619,70,Pakistan Data,200,OK,User 1-28,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,70,0,0
1656501310579,112,Pakistan Data,200,OK,User 1-3,text,true,,1214,184,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,112,0,0
1656501310645,65,Pakistan Data,200,OK,User 1-20,text,true,,1214,184,32,32,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,65,0,0
1656501310413,299,Bangladesh Data,200,OK,User 1-30,text,true,,1406,194,32,32,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,299,0,230
1656501310477,247,Pakistan Data,200,OK,User 1-17,text,true,,1218,184,33,33,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,247,0,0
1656501310392,334,Pakistan Data,200,OK,User 1-26,text,true,,1218,184,33,33,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,334,0,0
1656501310463,294,Pakistan Data,200,OK,User 1-27,text,true,,1218,184,33,33,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,294,0,0
1656501310689,70,Pakistan Data,200,OK,User 1-29,text,true,,1214,184,33,33,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,70,0,0
1656501310485,290,Pakistan Data,200,OK,User 1-21,text,true,,1218,184,33,33,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,290,0,0
1656501310712,66,Indian Data,200,OK,User 1-30,text,true,,1206,188,33,33,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,65,0,0
1656501310554,236,Russian  Data,200,OK,User 1-5,text,true,,1217,182,33,33,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,236,0,0
1656501310480,316,Pakistan Data,200,OK,User 1-18,text,true,,1218,184,32,32,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,316,0,0
1656501310725,72,Russian  Data,200,OK,User 1-17,text,true,,1213,182,32,32,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,72,0,0
1656501310569,232,Russian  Data,200,OK,User 1-8,text,true,,1217,182,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,231,0,0
1656501310726,76,Russian  Data,200,OK,User 1-26,text,true,,1213,182,31,31,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,74,0,0
1656501310558,247,Russian  Data,200,OK,User 1-14,text,true,,1217,182,29,29,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,247,0,0
1656501310578,232,Russian  Data,200,OK,User 1-4,text,true,,1217,182,28,28,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,227,0,0
1656501310758,60,Russian  Data,200,OK,User 1-27,text,true,,1213,182,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,60,0,0
1656501310776,62,Russian  Data,200,OK,User 1-21,text,true,,1213,182,27,27,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,61,0,0
1656501310571,280,Russian  Data,200,OK,User 1-22,text,true,,1217,182,26,26,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,280,0,0
1656501310778,75,Pakistan Data,200,OK,User 1-30,text,true,,1214,184,25,25,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,75,0,0
1656501310760,99,Russian  Data,200,OK,User 1-29,text,true,,1213,182,25,25,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,99,0,0
1656501310797,65,Russian  Data,200,OK,User 1-18,text,true,,1213,182,24,24,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,65,0,0
1656501310513,364,Bangladesh Data,200,OK,User 1-31,text,true,,1406,194,23,23,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,363,0,248
1656501310854,63,Russian  Data,200,OK,User 1-30,text,true,,1213,182,24,24,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,63,0,0
1656501310593,354,Russian  Data,200,OK,User 1-13,text,true,,1217,182,23,23,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,354,0,0
1656501310877,70,Indian Data,200,OK,User 1-31,text,true,,1206,188,23,23,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,70,0,0
1656501310596,358,Russian  Data,200,OK,User 1-23,text,true,,1217,182,22,22,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,358,0,0
1656501310597,376,Russian  Data,200,OK,User 1-2,text,true,,1217,182,21,21,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,376,0,0
1656501310617,359,Russian  Data,200,OK,User 1-16,text,true,,1217,182,20,20,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,359,0,0
1656501310701,278,Bangladesh Data,200,OK,User 1-32,text,true,,1406,194,19,19,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,278,0,211
1656501310614,368,Russian  Data,200,OK,User 1-1,text,true,,1217,182,19,19,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,368,0,0
1656501310619,369,Russian  Data,200,OK,User 1-25,text,true,,1217,182,18,18,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,369,0,0
1656501310627,385,Russian  Data,200,OK,User 1-11,text,true,,1217,182,17,17,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,385,0,0
1656501310626,387,Russian  Data,200,OK,User 1-12,text,true,,1217,182,17,17,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,387,0,0
1656501310625,398,Russian  Data,200,OK,User 1-6,text,true,,1217,182,16,16,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,398,0,0
1656501310623,403,Russian  Data,200,OK,User 1-19,text,true,,1217,182,15,15,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,403,0,0
1656501310629,406,Russian  Data,200,OK,User 1-9,text,true,,1217,182,14,14,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,406,0,0
1656501310645,393,Russian  Data,200,OK,User 1-10,text,true,,1217,182,13,13,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,393,0,0
1656501310618,424,Russian  Data,200,OK,User 1-15,text,true,,1217,182,12,12,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,423,0,0
1656501310715,335,Bangladesh Data,200,OK,User 1-33,text,true,,1406,194,11,11,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,335,0,224
1656501310980,72,Indian Data,200,OK,User 1-32,text,true,,1206,188,11,11,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,72,0,0
1656501310689,365,Russian  Data,200,OK,User 1-28,text,true,,1217,182,11,11,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,365,0,0
1656501310948,113,Pakistan Data,200,OK,User 1-31,text,true,,1214,184,10,10,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,112,0,0
1656501310711,357,Russian  Data,200,OK,User 1-20,text,true,,1217,182,10,10,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,357,0,0
1656501310692,376,Russian  Data,200,OK,User 1-3,text,true,,1217,182,10,10,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,376,0,0
1656501310675,401,Russian  Data,200,OK,User 1-7,text,true,,1217,182,8,8,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,401,0,0
1656501310674,414,Russian  Data,200,OK,User 1-24,text,true,,1217,182,7,7,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,414,0,0
1656501310821,290,Bangladesh Data,200,OK,User 1-34,text,true,,1406,194,6,6,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Bangladesh&aqi=yes,290,0,230
1656501311052,63,Pakistan Data,200,OK,User 1-32,text,true,,1214,184,7,7,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Pakistan,63,0,0
1656501311051,67,Indian Data,200,OK,User 1-33,text,true,,1206,188,7,7,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,67,0,0
1656501311061,73,Russian  Data,200,OK,User 1-31,text,true,,1213,182,7,7,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=Russia,72,0,0
1656501311112,63,Indian Data,200,OK,User 1-34,text,true,,1206,188,6,6,https://api.weatherapi.com/v1/current.json?key=c75b995e87074df99ea34434202409&q=India&aqi=no,63,0,0
